,timestamp
0,2020-07-24 14:04:09.941368
1,2020-07-24 14:04:10.413082
2,2020-07-24 14:04:10.445020
3,2020-07-24 14:04:10.470858
4,2020-07-24 14:04:10.500913
5,2020-07-24 14:04:10.534380
6,2020-07-24 14:04:10.567595
7,2020-07-24 14:04:10.602261
8,2020-07-24 14:04:10.634113
9,2020-07-24 14:04:10.665457
10,2020-07-24 14:04:10.698485
11,2020-07-24 14:04:10.729563
12,2020-07-24 14:04:10.759481
13,2020-07-24 14:04:10.821314
14,2020-07-24 14:04:10.869187
15,2020-07-24 14:04:10.901548
16,2020-07-24 14:04:10.909116
17,2020-07-24 14:04:10.933754
18,2020-07-24 14:04:10.966075
19,2020-07-24 14:04:11.001930
20,2020-07-24 14:04:11.030047
21,2020-07-24 14:04:11.061927
22,2020-07-24 14:04:11.097926
23,2020-07-24 14:04:11.129700
24,2020-07-24 14:04:11.161881
25,2020-07-24 14:04:11.225715
26,2020-07-24 14:04:11.257715
27,2020-07-24 14:04:11.286699
28,2020-07-24 14:04:11.337845
29,2020-07-24 14:04:11.369855
30,2020-07-24 14:04:11.375846
31,2020-07-24 14:04:11.400130
32,2020-07-24 14:04:11.433290
33,2020-07-24 14:04:11.461919
34,2020-07-24 14:04:11.497592
35,2020-07-24 14:04:11.529590
36,2020-07-24 14:04:11.562428
37,2020-07-24 14:04:11.625133
38,2020-07-24 14:04:11.654203
39,2020-07-24 14:04:11.689631
40,2020-07-24 14:04:11.721962
41,2020-07-24 14:04:11.754352
42,2020-07-24 14:04:11.802371
43,2020-07-24 14:04:11.834513
44,2020-07-24 14:04:11.840548
45,2020-07-24 14:04:11.864120
46,2020-07-24 14:04:11.893187
47,2020-07-24 14:04:11.925829
48,2020-07-24 14:04:11.962678
49,2020-07-24 14:04:12.025617
50,2020-07-24 14:04:12.058617
51,2020-07-24 14:04:12.091222
52,2020-07-24 14:04:12.121811
53,2020-07-24 14:04:12.153731
54,2020-07-24 14:04:12.185723
55,2020-07-24 14:04:12.217775
56,2020-07-24 14:04:12.266445
57,2020-07-24 14:04:12.298719
58,2020-07-24 14:04:12.305748
59,2020-07-24 14:04:12.328051
60,2020-07-24 14:04:12.359609
61,2020-07-24 14:04:12.425626
62,2020-07-24 14:04:12.454447
63,2020-07-24 14:04:12.487567
64,2020-07-24 14:04:12.522853
65,2020-07-24 14:04:12.549741
66,2020-07-24 14:04:12.582626
67,2020-07-24 14:04:12.617113
68,2020-07-24 14:04:12.646659
69,2020-07-24 14:04:12.679854
70,2020-07-24 14:04:12.730375
71,2020-07-24 14:04:12.757243
72,2020-07-24 14:04:12.764225
73,2020-07-24 14:04:12.822019
74,2020-07-24 14:04:12.854679
75,2020-07-24 14:04:12.890833
76,2020-07-24 14:04:12.922863
77,2020-07-24 14:04:12.954666
78,2020-07-24 14:04:12.986784
79,2020-07-24 14:04:13.018689
80,2020-07-24 14:04:13.051024
81,2020-07-24 14:04:13.077080
82,2020-07-24 14:04:13.110142
83,2020-07-24 14:04:13.142646
84,2020-07-24 14:04:13.193418
85,2020-07-24 14:04:13.221963
86,2020-07-24 14:04:13.258505
87,2020-07-24 14:04:13.290656
88,2020-07-24 14:04:13.318075
89,2020-07-24 14:04:13.350197
90,2020-07-24 14:04:13.386488
91,2020-07-24 14:04:13.418688
92,2020-07-24 14:04:13.450689
93,2020-07-24 14:04:13.482727
94,2020-07-24 14:04:13.512105
95,2020-07-24 14:04:13.545794
96,2020-07-24 14:04:13.573808
97,2020-07-24 14:04:13.608124
98,2020-07-24 14:04:13.659423
99,2020-07-24 14:04:13.686119
100,2020-07-24 14:04:13.718389
101,2020-07-24 14:04:13.755354
102,2020-07-24 14:04:13.786593
103,2020-07-24 14:04:13.819222
104,2020-07-24 14:04:13.850640
105,2020-07-24 14:04:13.882497
106,2020-07-24 14:04:13.911410
107,2020-07-24 14:04:13.942121
108,2020-07-24 14:04:13.975649
109,2020-07-24 14:04:14.010488
110,2020-07-24 14:04:14.043211
111,2020-07-24 14:04:14.074710
112,2020-07-24 14:04:14.122694
113,2020-07-24 14:04:14.154689
114,2020-07-24 14:04:14.187746
115,2020-07-24 14:04:14.219657
116,2020-07-24 14:04:14.250570
117,2020-07-24 14:04:14.282749
118,2020-07-24 14:04:14.314808
119,2020-07-24 14:04:14.344128
120,2020-07-24 14:04:14.378667
121,2020-07-24 14:04:14.410201
122,2020-07-24 14:04:14.442754
123,2020-07-24 14:04:14.475431
124,2020-07-24 14:04:14.506627
125,2020-07-24 14:04:14.538649
126,2020-07-24 14:04:14.586704
127,2020-07-24 14:04:14.619393
128,2020-07-24 14:04:14.650711
129,2020-07-24 14:04:14.682945
130,2020-07-24 14:04:14.715218
131,2020-07-24 14:04:14.744651
132,2020-07-24 14:04:14.779271
133,2020-07-24 14:04:14.810847
134,2020-07-24 14:04:14.837770
135,2020-07-24 14:04:14.869887
136,2020-07-24 14:04:14.902414
137,2020-07-24 14:04:14.938341
138,2020-07-24 14:04:14.970880
139,2020-07-24 14:04:15.002754
140,2020-07-24 14:04:15.050755
141,2020-07-24 14:04:15.082786
142,2020-07-24 14:04:15.115120
143,2020-07-24 14:04:15.146701
144,2020-07-24 14:04:15.178643
145,2020-07-24 14:04:15.210648
146,2020-07-24 14:04:15.240044
147,2020-07-24 14:04:15.274147
148,2020-07-24 14:04:15.305705
149,2020-07-24 14:04:15.338670
150,2020-07-24 14:04:15.370715
151,2020-07-24 14:04:15.402744
152,2020-07-24 14:04:15.434614
153,2020-07-24 14:04:15.461222
154,2020-07-24 14:04:15.512037
155,2020-07-24 14:04:15.546636
156,2020-07-24 14:04:15.578805
157,2020-07-24 14:04:15.610676
158,2020-07-24 14:04:15.642917
159,2020-07-24 14:04:15.675633
160,2020-07-24 14:04:15.706649
161,2020-07-24 14:04:15.738624
162,2020-07-24 14:04:15.770623
163,2020-07-24 14:04:15.797542
164,2020-07-24 14:04:15.829806
165,2020-07-24 14:04:15.861619
166,2020-07-24 14:04:15.896527
167,2020-07-24 14:04:15.925700
168,2020-07-24 14:04:15.976818
169,2020-07-24 14:04:16.006507
170,2020-07-24 14:04:16.041680
171,2020-07-24 14:04:16.070444
172,2020-07-24 14:04:16.106675
173,2020-07-24 14:04:16.133520
174,2020-07-24 14:04:16.167269
175,2020-07-24 14:04:16.203721
176,2020-07-24 14:04:16.230417
177,2020-07-24 14:04:16.263827
178,2020-07-24 14:04:16.297768
179,2020-07-24 14:04:16.326577
180,2020-07-24 14:04:16.362605
181,2020-07-24 14:04:16.442630
182,2020-07-24 14:04:16.474912
183,2020-07-24 14:04:16.480939
184,2020-07-24 14:04:16.504626
185,2020-07-24 14:04:16.537625
186,2020-07-24 14:04:16.570990
187,2020-07-24 14:04:16.603232
188,2020-07-24 14:04:16.634387
189,2020-07-24 14:04:16.666282
190,2020-07-24 14:04:16.699445
191,2020-07-24 14:04:16.728370
192,2020-07-24 14:04:16.760036
193,2020-07-24 14:04:16.826680
194,2020-07-24 14:04:16.859881
195,2020-07-24 14:04:16.907718
196,2020-07-24 14:04:16.939156
197,2020-07-24 14:04:16.945178
198,2020-07-24 14:04:16.966605
199,2020-07-24 14:04:16.998648
200,2020-07-24 14:04:17.034605
201,2020-07-24 14:04:17.067190
202,2020-07-24 14:04:17.098828
203,2020-07-24 14:04:17.130507
204,2020-07-24 14:04:17.162429
205,2020-07-24 14:04:17.227210
206,2020-07-24 14:04:17.259934
207,2020-07-24 14:04:17.291672
208,2020-07-24 14:04:17.323727
209,2020-07-24 14:04:17.371612
210,2020-07-24 14:04:17.403633
211,2020-07-24 14:04:17.409657
212,2020-07-24 14:04:17.432710
213,2020-07-24 14:04:17.464613
214,2020-07-24 14:04:17.496527
215,2020-07-24 14:04:17.528931
216,2020-07-24 14:04:17.562078
217,2020-07-24 14:04:17.626500
218,2020-07-24 14:04:17.657282
219,2020-07-24 14:04:17.686412
220,2020-07-24 14:04:17.723398
221,2020-07-24 14:04:17.750354
222,2020-07-24 14:04:17.784466
223,2020-07-24 14:04:17.834538
224,2020-07-24 14:04:17.866769
225,2020-07-24 14:04:17.873803
226,2020-07-24 14:04:17.898710
227,2020-07-24 14:04:17.930939
228,2020-07-24 14:04:17.963151
229,2020-07-24 14:04:17.992247
230,2020-07-24 14:04:18.058489
231,2020-07-24 14:04:18.085672
232,2020-07-24 14:04:18.117814
233,2020-07-24 14:04:18.154687
234,2020-07-24 14:04:18.186406
235,2020-07-24 14:04:18.218667
236,2020-07-24 14:04:18.245593
237,2020-07-24 14:04:18.293094
238,2020-07-24 14:04:18.325703
239,2020-07-24 14:04:18.343472
240,2020-07-24 14:04:18.359107
241,2020-07-24 14:04:18.427552
242,2020-07-24 14:04:18.454001
243,2020-07-24 14:04:18.491031
244,2020-07-24 14:04:18.522612
245,2020-07-24 14:04:18.554960
246,2020-07-24 14:04:18.587501
247,2020-07-24 14:04:18.616761
248,2020-07-24 14:04:18.650217
249,2020-07-24 14:04:18.682574
250,2020-07-24 14:04:18.714827
251,2020-07-24 14:04:18.762719
252,2020-07-24 14:04:18.795025
253,2020-07-24 14:04:18.826622
254,2020-07-24 14:04:18.860130
255,2020-07-24 14:04:18.886051
256,2020-07-24 14:04:18.917925
257,2020-07-24 14:04:18.950387
258,2020-07-24 14:04:18.986665
259,2020-07-24 14:04:19.018731
260,2020-07-24 14:04:19.050299
261,2020-07-24 14:04:19.082597
262,2020-07-24 14:04:19.114652
263,2020-07-24 14:04:19.146591
264,2020-07-24 14:04:19.175780
265,2020-07-24 14:04:19.224704
266,2020-07-24 14:04:19.259017
267,2020-07-24 14:04:19.290457
268,2020-07-24 14:04:19.320634
269,2020-07-24 14:04:19.352409
270,2020-07-24 14:04:19.382582
271,2020-07-24 14:04:19.418617
272,2020-07-24 14:04:19.451240
273,2020-07-24 14:04:19.480338
274,2020-07-24 14:04:19.512647
275,2020-07-24 14:04:19.546091
276,2020-07-24 14:04:19.574371
277,2020-07-24 14:04:19.609646
278,2020-07-24 14:04:19.641463
279,2020-07-24 14:04:19.690426
280,2020-07-24 14:04:19.718187
281,2020-07-24 14:04:19.754696
282,2020-07-24 14:04:19.785267
283,2020-07-24 14:04:19.814674
284,2020-07-24 14:04:19.850712
285,2020-07-24 14:04:19.882923
286,2020-07-24 14:04:19.914418
287,2020-07-24 14:04:19.946866
288,2020-07-24 14:04:19.976400
289,2020-07-24 14:04:20.008628
290,2020-07-24 14:04:20.041364
291,2020-07-24 14:04:20.073451
292,2020-07-24 14:04:20.101635
293,2020-07-24 14:04:20.154991
294,2020-07-24 14:04:20.186800
295,2020-07-24 14:04:20.216614
296,2020-07-24 14:04:20.249852
297,2020-07-24 14:04:20.281900
298,2020-07-24 14:04:20.313936
299,2020-07-24 14:04:20.345905
300,2020-07-24 14:04:20.377879
301,2020-07-24 14:04:20.409656
302,2020-07-24 14:04:20.442437
303,2020-07-24 14:04:20.473905
304,2020-07-24 14:04:20.505489
305,2020-07-24 14:04:20.537913
306,2020-07-24 14:04:20.569723
307,2020-07-24 14:04:20.618832
308,2020-07-24 14:04:20.650389
309,2020-07-24 14:04:20.678094
310,2020-07-24 14:04:20.711778
311,2020-07-24 14:04:20.746587
312,2020-07-24 14:04:20.778611
313,2020-07-24 14:04:20.810492
314,2020-07-24 14:04:20.842387
315,2020-07-24 14:04:20.872653
316,2020-07-24 14:04:20.905732
317,2020-07-24 14:04:20.938630
318,2020-07-24 14:04:20.970649
